const
GlobalParticles: TParticleTable = (
  // particles for frame 00
  (DX:  -52; DY: -100),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   58; DY:    0),   (DX:    0; DY:    0),   (DX:   98; DY:    0), 
  (DX:  101; DY:    0),   (DX:    0; DY:    0),   (DX:  105; DY:    0),   (DX:   50; DY:    0),   (DX:   49; DY:    0), 


  // particles for frame 02
  (DX:    7; DY:  -25),   (DX:   15; DY:  -53),   (DX:   23; DY:  -80),   (DX:   30; DY: -107),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:  -78; DY:  -41),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  -47; DY:  -89), 
  (DX:    0; DY:    0),   (DX: -116; DY:   -9),   (DX:    0; DY:    0),   (DX:  -44; DY:   -8),   (DX:  107; DY:  107), 
  (DX:    0; DY:    0),   (DX:   17; DY:    1),   (DX:   -4; DY: -124),   (DX:    0; DY:    0),   (DX:   40; DY:   -2), 
  (DX:  120; DY:   -3),   (DX:   40; DY:   -2),   (DX:    0; DY:    0),   (DX:  -40; DY:   22),   (DX:    5; DY:    0), 
  (DX:    0; DY:    0),   (DX:   20; DY:    1),   (DX:   92; DY:    0),   (DX:    1; DY:    0),   (DX:  108; DY:    0), 
  (DX:  114; DY:    0),   (DX:  -34; DY:    0),   (DX:  116; DY:    0),   (DX:   49; DY:    0),   (DX:   46; DY:    0), 


  // particles for frame 03
  (DX:   -2; DY:  -21),   (DX:   -4; DY:  -44),   (DX:   -6; DY:  -67),   (DX:   -7; DY:  -90),   (DX:   -9; DY: -112), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    1; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   66; DY:    0), 
  (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:   67; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  -47; DY:  119),   (DX:    0; DY:    0),   (DX:   18; DY:    0), 
  (DX:   18; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX: -103; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   87; DY:    0),   (DX:    0; DY:    0),   (DX:  101; DY:    0), 
  (DX:  115; DY:    0),   (DX:    0; DY:    0),   (DX:  101; DY:    0),   (DX:   56; DY:    0),   (DX:   48; DY:    0), 


  // particles for frame 04
  (DX:    3; DY:  -14),   (DX:    4; DY:  -30),   (DX:    5; DY:  -46),   (DX:    5; DY:  -62),   (DX:    6; DY:  -77), 
  (DX:    6; DY:  -92),   (DX:    7; DY: -107),   (DX:    8; DY: -122),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  -88; DY:   -9), 
  (DX:   14; DY:  -80),   (DX:   70; DY:  -70),   (DX:   80; DY:   -7),   (DX:    0; DY:    0),   (DX:  104; DY:   -7), 
  (DX:    0; DY:    0),   (DX: -108; DY:    2),   (DX:  -92; DY: -123),   (DX:    0; DY:    0),   (DX:  -88; DY:   85), 
  (DX:   48; DY:    0),   (DX:   40; DY:   -2),   (DX:  -96; DY:   -2),   (DX:    1; DY:    0),   (DX:    1; DY:    0), 
  (DX:    0; DY:    0),   (DX: -116; DY:   15),   (DX:   73; DY:    0),   (DX:   10; DY:    1),   (DX:   44; DY:    0), 
  (DX:  105; DY:    0),   (DX:   44; DY:    4),   (DX:   99; DY:    0),   (DX:   48; DY:    0),   (DX:   46; DY:    0), 


  // particles for frame 05
  (DX:   -8; DY:  -11),   (DX:  -11; DY:  -24),   (DX:  -14; DY:  -36),   (DX:  -17; DY:  -48),   (DX:  -20; DY:  -60), 
  (DX:  -23; DY:  -71),   (DX:  -26; DY:  -82),   (DX:  -29; DY:  -93),   (DX:  -32; DY: -104),   (DX:  -35; DY: -115), 
  (DX:  -38; DY: -126),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0), 
  (DX:  -45; DY:  119),   (DX:  -47; DY:  119),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:  -47; DY:  119),   (DX:    0; DY:    0),   (DX: -103; DY:    0), 
  (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   78; DY:    0),   (DX:    0; DY:    0),   (DX:  112; DY:    0), 
  (DX:  111; DY:    0),   (DX:    0; DY:    0),   (DX:  116; DY:    0),   (DX:   34; DY:    0),   (DX:   50; DY:    0), 


  // particles for frame 06
  (DX:   -4; DY:   -8),   (DX:   -7; DY:  -19),   (DX:  -10; DY:  -31),   (DX:  -12; DY:  -42),   (DX:  -15; DY:  -53), 
  (DX:  -18; DY:  -64),   (DX:  -20; DY:  -74),   (DX:  -23; DY:  -85),   (DX:  -26; DY:  -95),   (DX:  -28; DY: -105), 
  (DX:  -31; DY: -115),   (DX:  -34; DY: -124),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:   43; DY:    0),   (DX:    0; DY:    0),   (DX:   45; DY:   49),   (DX:  -59; DY:  -88), 
  (DX:  -51; DY:  -85),   (DX:  -88; DY:   81),   (DX:  -72; DY:   -7),   (DX:    0; DY:    0),   (DX: -125; DY:  107), 
  (DX:   16; DY:    0),   (DX: -108; DY:    2),   (DX:   66; DY:   79),   (DX:  -84; DY:   -5),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:   32; DY:   -2),   (DX:   83; DY:   15),   (DX:   44; DY:   -1),   (DX:    0; DY:  -16), 
  (DX:    0; DY:    0),   (DX:    1; DY:    0),   (DX:   68; DY:    0),   (DX:  100; DY:    1),   (DX:  114; DY:    0), 
  (DX:  110; DY:    0),   (DX:   50; DY:  119),   (DX:  117; DY:    0),   (DX:   67; DY:    0),   (DX:   54; DY:    0), 


  // particles for frame 07
  (DX:    3; DY:   -7),   (DX:    9; DY:  -18),   (DX:   15; DY:  -28),   (DX:   21; DY:  -39),   (DX:   27; DY:  -49), 
  (DX:   33; DY:  -58),   (DX:   39; DY:  -68),   (DX:   45; DY:  -78),   (DX:   51; DY:  -87),   (DX:   57; DY:  -96), 
  (DX:   63; DY: -105),   (DX:   69; DY: -113),   (DX:   75; DY: -122),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   44; DY:   32),   (DX:   66; DY:    0), 
  (DX:  -70; DY:  -36),   (DX:   94; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:   67; DY:    0), 
  (DX:    0; DY:    0),   (DX:   14; DY:    0),   (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0), 
  (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX: -113; DY:    0),   (DX:   18; DY:    0),   (DX:   -3; DY:  127), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   79; DY:    0),   (DX:    0; DY:    0),   (DX:  111; DY:    0), 
  (DX:   61; DY:    0),   (DX:    7; DY:   62),   (DX:  114; DY:    0),   (DX:   58; DY:    0),   (DX:   48; DY:    0), 


  // particles for frame 08
  (DX:   -6; DY:   -6),   (DX:  -10; DY:  -14),   (DX:  -13; DY:  -22),   (DX:  -17; DY:  -30),   (DX:  -20; DY:  -38), 
  (DX:  -23; DY:  -45),   (DX:  -27; DY:  -53),   (DX:  -30; DY:  -60),   (DX:  -34; DY:  -67),   (DX:  -37; DY:  -73), 
  (DX:  -41; DY:  -80),   (DX:  -44; DY:  -86),   (DX:  -48; DY:  -92),   (DX:  -51; DY:  -98),   (DX:  -55; DY: -104), 
  (DX:  -58; DY: -109),   (DX:  -62; DY: -114),   (DX:  -65; DY: -120),   (DX:  -69; DY: -124),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   50; DY:   56),   (DX:  -88; DY:   85), 
  (DX:    0; DY:    0),   (DX:  -88; DY:   -9),   (DX:  -88; DY:   85),   (DX:   80; DY:   -1),   (DX: -124; DY:   -7), 
  (DX:    0; DY:    0),   (DX:  -64; DY:   -6),   (DX:  100; DY:   -5),   (DX: -124; DY:    0),   (DX:    0; DY:    0), 
  (DX:    4; DY:    0),   (DX:  -16; DY:  110),   (DX:  -52; DY:   -2),   (DX:  103; DY:  -54),   (DX:  -40; DY:   22), 
  (DX:    0; DY:    0),   (DX:    2; DY:    0),   (DX:   87; DY:    0),   (DX:    2; DY:    0),   (DX:   99; DY:    0), 
  (DX:   34; DY:    0),   (DX:  -45; DY: -107),   (DX:  101; DY:    0),   (DX:   92; DY:    0),   (DX:   48; DY:    0), 


  // particles for frame 09
  (DX:    3; DY:   -8),   (DX:    9; DY:  -18),   (DX:   14; DY:  -28),   (DX:   19; DY:  -37),   (DX:   24; DY:  -46), 
  (DX:   29; DY:  -55),   (DX:   34; DY:  -64),   (DX:   39; DY:  -73),   (DX:   44; DY:  -81),   (DX:   49; DY:  -89), 
  (DX:   55; DY:  -97),   (DX:   60; DY: -105),   (DX:   65; DY: -113),   (DX:   70; DY: -120),   (DX:   75; DY: -127), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   32; DY:   32),   (DX: -103; DY:    0), 
  (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX: -103; DY:    0),   (DX:   -1; DY:   -1),   (DX:   18; DY:    0), 
  (DX:    0; DY:    0),   (DX:   18; DY:    0),   (DX:   18; DY:    0),   (DX:    0; DY:    0),   (DX:    0; DY:    0), 
  (DX: -110; DY:    0),   (DX:   67; DY:    0),   (DX:   18; DY:    0),   (DX:  -47; DY:  119),   (DX: -103; DY:    0), 
  (DX:    0; DY:    0),   (DX:    0; DY:    0),   (DX:   83; DY:    0),   (DX:    0; DY:    0),   (DX:  101; DY:    0), 
  (DX:   53; DY:    0),   (DX:  -60; DY:    1),   (DX:   61; DY:    0),   (DX:   87; DY:    0),   (DX:   46; DY:    0), 


  // particles for frame 10
  (DX:   -2; DY:  -13),   (DX:   -7; DY:  -21),   (DX:  -12; DY:  -29),   (DX:  -16; DY:  -37),   (DX:  -21; DY:  -44), 
  (DX:  -26; DY:  -52),   (DX:  -31; DY:  -59),   (DX:  -35; DY:  -66),   (DX:  -40; DY:  -72),   (DX:  -45; DY:  -79), 
  (DX:  -50; DY:  -85),   (DX:  -55; DY:  -91),   (DX:  -59; DY:  -97),   (DX:  -64; DY: -103),   (DX:  -69; DY: -108), 
  (DX:  -74; DY: -114),   (DX:  -78; DY: -119),   (DX:  -83; DY: -124),   (DX:  -88; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX:  -96; DY:  -11),   (DX:    0; DY:    0),   (DX:   59; DY:   32),   (DX:  -93; DY:   63), 
  (DX:   44; DY:   -9),   (DX: -116; DY:   -7),   (DX:  -72; DY:   -7),   (DX:    0; DY:    0),   (DX:   32; DY:   -6), 
  (DX:  -64; DY:  -76),   (DX:  -24; DY:  100),   (DX:   90; DY:  -80),   (DX:   -8; DY:   -3),   (DX:   75; DY:    0), 
  (DX: -101; DY:  -64),   (DX:   64; DY: -102),   (DX:   22; DY: -120),   (DX:   92; DY:   -1),   (DX:  -64; DY:   -1), 
  (DX:    0; DY:    0),   (DX:  -96; DY:   16),   (DX:   92; DY:    0),   (DX:   44; DY:    0),   (DX:  115; DY:    0), 
  (DX:   46; DY:    0),   (DX:    1; DY:    0),   (DX:   34; DY:    0),   (DX:   73; DY:    0),   (DX:   50; DY:    0), 


  // particles for frame 11
  (DX:   -8; DY:   -9),   (DX:  -10; DY:  -16),   (DX:  -13; DY:  -23),   (DX:  -16; DY:  -30),   (DX:  -19; DY:  -36), 
  (DX:  -21; DY:  -42),   (DX:  -24; DY:  -48),   (DX:  -27; DY:  -54),   (DX:  -30; DY:  -59),   (DX:  -32; DY:  -65), 
  (DX:  -35; DY:  -70),   (DX:  -38; DY:  -75),   (DX:  -40; DY:  -80),   (DX:  -43; DY:  -84),   (DX:  -46; DY:  -88), 
  (DX:  -49; DY:  -93),   (DX:  -51; DY:  -97),   (DX:  -54; DY: -100),   (DX:  -57; DY: -104),   (DX:  -60; DY: -107), 
  (DX:  -62; DY: -110),   (DX:  -65; DY: -113),   (DX:  -68; DY: -116),   (DX:  -71; DY: -119),   (DX:  -73; DY: -121), 
  (DX:  -76; DY: -123),   (DX:  -79; DY: -125),   (DX:  -82; DY: -127),   (DX:  -84; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
  (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128),   (DX: -128; DY: -128), 
